ID,ID_MW,idlocality,country,type,y (lat),x (long),name,name,mis,age_min,age_max,correlation,comments,archstratigraphy_idarchstrat,X,age_min,age_max,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,Aar,Namibia,cave,-26.772622,16.488989,Aar Layer 1 Archaeological Assemblage,Layer 1,,30000,300000,"archaeological (cultural) stratigraphy, geology",Absolute date not avaliable. Waiting for date through archaeological material,MSA,MSA,30000,300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,2,Aasvoelkop,South Africa,open air,-26.17,28,MSA hilltop rubble,MSA hilltop rubble,,30000,300000,archaeological (cultural) stratigraphy,,Pietersburg,Pietersburg,30000,300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,,Abdur,Eritrea,open air,15.15,39.86,,,,,,,,MSA,MSA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,,Adrar Bous,Niger,open air,20.3,8.95,,,,,,,,Aterian,Aterian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,3,Adrar Bous,Niger,open air,20.3,8.95,Adrar Bous Green Loam S157 Archaeological Assemblage,Lower Vertisol/Green Loam,,40000,200000,archaeological (cultural) stratigraphy,arch_strat Middle Paleolithic - Africa,Middle Paleolithic - Africa,MSA,40000,200000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,4,Affad 23,Sudan,open air,18.0296,31.185351,15000,21000,14C (radiocarbon) dating,NA,1,NA,6000,18000,MSA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,5,Ain Aghbal,Morocco,cave,34.7181,-1.8731,Aterian inventar,Unit 1,,14000,150000,archaeological (cultural) stratigraphy,"upper part Iberomaurusian, lower part Aterian",Aterian,Aterian,40000,150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,Ain El Guettar,Tunisia,open air,34.66,9.58,,,,,,,,Aterian,Aterian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,,Ain Fritissa,Morocco,open air,33.62,-3.55,,,,,,,,Aterian,Aterian,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,6,Ain Oum Henda 2,Tunisia,open air,34.7167,9.4,surface collection,surface layer,,40000,150000,archaeological (cultural) stratigraphy,,Aterian,Aterian,40000,150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,7,Airport site,Malawi,open air,-9.95416,33.89361,Airport Site Unit 2-5 Archaeological Assemblage,Chitimwe Beds,,30000,300000,archaeological (cultural) stratigraphy,,MSA,MSA,30000,300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,8,Aladi Springs,Ethiopia,open air,9.383333333,40.91666667,LSA microblade assemblage,Shell-bearing tufa,,10910,11230,14C (radiocarbon) dating,,LSA,MSA,200,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,9,Alexandersfontein,South Africa,open air,-28.837218,24.770994,"Plus 19m lake, section B, Layer 1","Plus 19m lake, section B, Layer 1",,30000,300000,archaeological (cultural) stratigraphy,No absolute dating. Awaiting dates from archaeology,MSA,MSA,30000,300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,10,Amanzi springs,South Africa,open air,-33.7,25.483,Rietheuvel Member Inventar,Rietheuvel Member,,32300,60600,14C (radiocarbon) dating,,Acheulean - Africa,MSA,300000,1800000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,Anyskop_Blowout,South Africa,open air,-32.971,18.112,,,,,,,,Howiesonspoort,Howiesons Poort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,11,Anyskop_Blowout,South Africa,open air,-32.971,18.114,Anyskop SB Inventar,CALC SB,,70000,77000,archaeological (cultural) stratigraphy,Age based on undated SB points,Still Bay,Still Bay,70000,77000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,Apollo 11,Namibia,cave,-27.701215,17.118,,,,,,,,Howiesonspoort,Howiesons Poort,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
